bundle,relative_path,bytes,sha256
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice023.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice024.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice025.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice026.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice027.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice028.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice029.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice030.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice031.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice032.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice033.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice034.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice035.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice036.npy,50304,69c75b42d58e35ed2a908e12136ef5b2a82f9bd7452454cf47456e6dc37fdd8a
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice037.npy,50304,8475d8ee6df0392f6f9862d97fe00cb02330d36d839bbe25b11030e74be6a519
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice038.npy,50304,195032fd71f4e3b595f02b27ae0488f13af897f37cf833ea23383879f49873aa
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice039.npy,50304,bcf73d7b6a22f6f3942633dcba715617ebe7b24bc151923cc84f91d4795cdbd5
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice040.npy,50304,5c68e97944e9a06d06d7efe3a3f9d7ec989874de54dc8d722a4c60ff20a80b20
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice041.npy,50304,a9fbe15906f99b0d6f41bdd120dc0e2b1e4929dbbd263d7b397a393d5978ec60
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice042.npy,50304,5bbb18387fe6485eb61b187832e1b2c34c8a90bc1fc77c116f69722e7704f924
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice043.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice044.npy,50304,93eb505ccf3e97854303da32092b75f7dcf583c5f0926ae936921d5760abf7f8
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice045.npy,50304,a732eb411adfdcc2551841823be44862b4adb7c99601a1386d6be4a6ea0222d8
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice046.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice047.npy,50304,a1dafbf0bf8d12e82d0547d00300114a5305d07df017b36e2234568bac6c1e67
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice048.npy,50304,aa527268859fc5a0ef7bf2747f9afd16d5de637582369e3d1e7402e04ead4adf
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice049.npy,50304,2a47d8a0a381f00ae42f0972336fe92a1f1568166e6f2cc284e3b8c45fd3c896
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice050.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice051.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice052.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice053.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice054.npy,50304,01c34d1c3dfa7598fd36fbfd4d3a6fe8caaa0c7c5b130223907f01ce4d4f69b7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice055.npy,50304,882647dd668a437a986f1d690d56b2fac90b7331d483adf6778f971df8921c63
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice056.npy,50304,461a3abc970b4b44e83fa9c22de0f0d7cbfef816d570a331e08f2b7b7a7656f2
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice057.npy,50304,3064767cba0ed4ded37f59b16d90f1a48b1513dc246df160069861ce5872e178
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice058.npy,50304,f77c34fbb059593db6c81a0c9d440950dd18db0fce8912523eab2d34e44285d2
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice059.npy,50304,74d78dcd496fe12106f70c31d8539da8ac2d3015934bebb8f2343d25d199e832
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice060.npy,50304,f93325d5d32e0651307ea820b71b54f75c5fc617d6e3bb813157097b33d5e8ac
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice061.npy,50304,fcb1ebfef9fc4577eb5d585d1ba88cc44c932310666ae2b48f868b66f6be783f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice062.npy,50304,e76c6ed9b96e560629151f75fa54d29b7f08bcbfb3862efddcaa3c1e35c1e902
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice063.npy,50304,f40175c67fcf27fc14c9cfc6efab59adcb187255d1008d8ac69b53b734b16cac
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice064.npy,50304,5372618cc6ea70066ec266676980a5be0020f975412c103325916a5e4dae1516
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice065.npy,50304,1abbe44e5ae9178aa62d4c41be047fc8ddffde56bde3cc07f8b6cfba01cbf073
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice066.npy,50304,06e7ff9a4ff459eb32995b43550824ad7884726bf92cdd543850978d819bdacc
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice067.npy,50304,fdda49df9961f157d0de2e3282f70c76b975c16a55e5c814eff2a0342586c072
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice068.npy,50304,bf3e81045c0c0c7e5913c13b9d9103489f9250dc2be484983d00e3d944120710
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice069.npy,50304,3f38d12ff3fb614c4bcaf648450ec44f8e4d68d3e3079e432d39f1e8eff46385
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice070.npy,50304,8e1c739c85b71a0e4935f6b0786a2949cbecfda80e189903bdb82829eaf9d7fc
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice071.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice072.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice073.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice074.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice075.npy,50304,7ce676c06a5148125fa7fede2f2bbf793966508a7d546e1e4298287dff5c6958
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice076.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice077.npy,50304,03a5556ed738272a18c7da637e6f3ecff2775377584bb5083af5c5416846bfea
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice078.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice079.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice080.npy,50304,0cd76ecb1bb93dca2fe4bd88b7f339701e3240b8495f528bc7af80318732d098
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice081.npy,50304,1dd191081e48d911ad801e0e461ba46d79f48f03b2474d8dd16cb209491021d0
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice082.npy,50304,8073881d123b56ebf66148d15ce819bdfb953f4419f3d25b4205f1235f8e3953
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice083.npy,50304,19fcb89d72324d42243fe5422c3205a2738eb61f9255a446e14eb76f00aaeacb
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice084.npy,50304,5b9160c69e12398aced8c98ac0f88c4e2523ad0fc538df150d584875753a3526
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice085.npy,50304,a5cf73b48704e7433302e630e458e5717fa4c3c33e6d3efcb1c42e3aa84eef0c
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice086.npy,50304,1560398aef280389a20f753e1016cf3e34881cff34fb618ea12d7b3a3b159e71
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice087.npy,50304,e52e2ccf469034b49291e4c50ae94861368ed6d2ba97580692a6efa26eddec2e
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice088.npy,50304,1023dbc73560a6c5aa40f81f98552e38b5afaa6a235d70b6e33596c35540316b
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice089.npy,50304,675e8346a14489bdb6ad243a1b6c73b72a7f530e230d839431e0ad16c27c3c87
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice090.npy,50304,12b0803b694f7c0e2eb19f3c871c02bfc41b21d8a598ec61645b24b9be120261
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice091.npy,50304,57da4b81ad42eaec344757d3ccd77a2a54f52d8845c84fd7b8bbaefcaf176ea1
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice092.npy,50304,36e08adde7697b06853ab09627458646c7ad86cf765c484b2098922c2970b161
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice093.npy,50304,db915f8747c5a2c45943bd072e62f28545070835b4036dec05267e3678544f6f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice094.npy,50304,f891889f46a84d08007a78cdaad6ea0ef0a61da70dab3d6d8f3060293bcbbed3
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice095.npy,50304,391c61eb803e69d4884e1cd68fa41fdb347b3691ce6d6697bfc07ef41f2e2cd3
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice096.npy,50304,4a93f622b741edb181eeb2fa0f6d048ec086c6ad22c626be4f1b43803c91cd3d
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice097.npy,50304,dc0369d6f868df5f8893a460eaabe20e3350c956bf5f8cbcf317758b0843e202
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice098.npy,50304,6427960f24ef798b26c9ff5d026e5a0c8f3ef1942a183c564d8f59e8298f5b89
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice099.npy,50304,ae186921d8e7dcff9d01bf754214e5363fee5a841689a6180d27e361d4792fce
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice100.npy,50304,534fa906be7264e0795103348e63846046b694f382ac689c32a871c090880d2f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice101.npy,50304,13e18b2ef05e15f6c2a73e859dac2a60922bd93d9ce98c31ac9514afafa97650
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice102.npy,50304,42699f9529bffdf098f441b48c3366b2165111ec35688852bd7e92849195c46c
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice103.npy,50304,f0e0d66ed47e6edf877a5bf37ecb89b752b12984705eb9c21ae29330cab5befe
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice104.npy,50304,22a76e95fad7097c447ceac33f124951ff09c0ac3bf7cdfeb333f8f413df0fae
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice105.npy,50304,138f05759e1ffa42ecb418245deaa3855919bd20d2eba71de6e08434670ea891
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice106.npy,50304,4fe62efad09cb2f65289c75b8e6b4d9118b474cf45180b7a643e25a8f79e7322
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice107.npy,50304,8f6c218aaf6ce4a6f02e193ee04c2edca91e828b2b79ae9c21a2c6a451abfe06
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice108.npy,50304,d1da2b24abec92923b98cf51f62137e99b609fdc92d00f2e2e6183921815a090
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice109.npy,50304,60fdcae7c7d22354f8f53cf1410511ec6257d24e548c954edc1c08c1aa1cfcd2
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice110.npy,50304,f88a5151948dce8e936e5e020c40f2a0f6d5eaf83089559ad5e7fdaa83a1bcd4
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice111.npy,50304,8e0088d07399e15155c190b2a92a7411d990e1e334df018044d74d4fa805271d
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice112.npy,50304,1531f1e6c37d88fd127cb5fe43ab60a028285666d8255bde7d340cdb672559eb
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice113.npy,50304,d6a3b60e60db28aac4f23add04adc2da38bdfaf96014034392ad15026c09e057
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice114.npy,50304,081aab84cfe1d458c59f5142f521101b683b2704bd1931262deeeb6bd8c22bf2
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice115.npy,50304,f140f176add5ce1e942a5656798ded367532ab7c12096b06b589d03a35d9c0aa
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice116.npy,50304,dbb6d208f90505a9bf137509435567562cf35beae1e602e3e25237f7af2fda48
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice117.npy,50304,5567fc6ffdada6bcbef1ab13942e320c86aebb9400587a7f81c4966da02582c5
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice118.npy,50304,dc749ca13996ede226076205acc16f707440b2ee49948fb4e1cb0c8495c94583
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice119.npy,50304,b7079a03f5587b4d2a300873b0291546b6d60b7d5dfff3b3dd9ac5a5c613dcef
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice120.npy,50304,a35f342e414f262bade9bc8ccb917c972cb9c7b9f781f550576e8b1b70e922e6
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice121.npy,50304,535e78ed1e796db9434bab745ead05f88a475051acbdbfdab4272d8aecdbb418
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice122.npy,50304,61efb4e1219361e8f392cd3fc832a858a39578d45cc8a55f051d1023fda07a61
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice123.npy,50304,5312f1751bd296c8302f38f11bb61b2762dadaa4d746d4c5c7032902d8e6845e
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice124.npy,50304,afdae7d7bb1aeaeb7c5be45b1484c63248946660e625490d982e41ed51e59661
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice125.npy,50304,efd92200ddf97a5f68ee1a86e3ddc0a18bbb8cc74a5e5d2c920a18e5d94a3892
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice126.npy,50304,14098fdd1a61753af28c1a4edaf9583bd90dec65751ed0fe815fe9b4b72d0b6b
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice127.npy,50304,e2a1001e1d2ec6c5372183565f093a98b3c7d3e1cb0e75cf16e6ac7d809a42a2
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice128.npy,50304,da38b5e57cc4be857f66f0185a7c3f0be66284c54c7d524d6f947f3bf157af79
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice129.npy,50304,6276221f3f3ab74f96bf3e918e53218e1d6891564473aa80a8556e7433aec9b6
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice130.npy,50304,4b8190821592dd874bea38cbf0515d80212e0c772fe4978281fa9cf75614be3c
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice131.npy,50304,c0633a0e0d27bcdf42d49b3c9bb6f6a78f8259203d4f81ff579df4cf43d4b266
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice132.npy,50304,f7040d5cf769ff39880925f522c960ccdb791600704d7ad0fe69cc674a20830c
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice133.npy,50304,786d6c1367132267e8bd4e8d692a1730b285323b52c0a2ae0e1ad57933092597
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice134.npy,50304,476a4f1c5b9671c3dbe56694f2aea7e51c9fe340fae64113b8de9ec5fae52404
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice135.npy,50304,bf3149cb231521b65bf1e18103a4eaa49f01aa3874dece0a0f435924a31822ca
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice136.npy,50304,76ad2937b42171cd265d34bb9e966bcc668693a7680bf01b44b54ca8d38eefc3
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice137.npy,50304,73cfa7a3cd671a2a7e9f8e8b71caf1ed802a684416d89b7f603de224bc1d84a3
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice138.npy,50304,c6860e09216b89ecbb3e1b6ea5aa1ba2b66ce012e2a6604ffc65a09483c837e9
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice139.npy,50304,e47eae6196c07b55be7a41fe31bf69879303cd03d210e0273d31fd416cc61721
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice140.npy,50304,82c1cb451c8a119a99b31a66ae886956e0f15da26070c6840748b3a720bb71b2
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice141.npy,50304,a6df9d6a1b1ca66a9b7d8e4d6b6df630fe89b7cee0dfde2cf93015b46eec44de
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice142.npy,50304,a4e203fd90734de36268ff29f131965830a66ca67e63dcd7130f78ba72c0ba48
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice143.npy,50304,2cd9cedcbeec5e99e21e108655a2191d621ae4ca041ec8d23ab8401aaf0afe40
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice144.npy,50304,a3956e402b53caae9d802c0198085054a0bda7113fe0aee94eac402fdec95436
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice145.npy,50304,8433b81411eec25062b6fc0e2f7e4a1b04e30997dc9bab02ef739ea14717dc01
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice146.npy,50304,1bc256e8ec2c3a802936c1cf7dcf68c51c48ec9faf353b70f280aa9cfcc4a584
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice147.npy,50304,42df5dda6063246f7db446f1b473318e833a864d305eddc35b0246deecc3c125
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice148.npy,50304,374287083a5ee90a372efb696f8ae268ec38a2db8713a0f7ad672e21bbecdaa5
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice149.npy,50304,900fea12fb78c5d2ea7482a7f12d3c224754cfa8c8f8a28f9c870557086296a7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice150.npy,50304,695f9f5fb0a4b3f847429acafe9e14abf99003761e004c3dd8d89b5329419b56
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice151.npy,50304,abf23d87b8d4a61f35f7e1eca8050ae6c2d6dbbc425d8f3970e84bff8ab180e6
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice152.npy,50304,8d307e9cf468780c5b6623023553e246b17e9486880d82158f2bd146236b6f24
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice153.npy,50304,9de985d16e4afa07c08bb6ba4f946d4ac96ddcb3204693dcff7111b64539af55
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice154.npy,50304,86f951519b2efbe9dc1eb64919e1d97be7ca6965346fdfc70e2a16be90f16072
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice155.npy,50304,3c44c172b787019f39d2043ff5474d0211b47e33143b7ca39830b3b0d11c2839
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice156.npy,50304,b2584c84f3d16c52709797bbba20c6f245c02664de510c087357bbf1e06ad2a6
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice157.npy,50304,2e84c9e9802507771b9514cbc58acc817c4a4f623cf4de16ca6567535308122d
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice158.npy,50304,ebd9d418f312245ed238a0deeef346fcc9dedfdc9dcba3a1637f4577d98763fa
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice159.npy,50304,7faf3163f8733760207ce13f31a960d2a24baac40db29da6d2012eac8955906d
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice160.npy,50304,e98e7f95428e970429aa4289722b09948bc6296662103fcc391bcbd8afb53e8c
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice161.npy,50304,b385c44d703c556a255cfa47e10a3005a60b1da00f4a42d319a6fd3991eb2253
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice162.npy,50304,07f03928850b0280505e4bdfa46a2422423f95f525e7c591e06272e8bf2e085a
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice163.npy,50304,c9e391b782a5810970eaed73aad8338f5b5876aed0d4ad6053bc32d5f052e7d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice164.npy,50304,8b0c1ae08b13a0c3242634753299d9c9d0e3469b9f1b2c251c840311871ef4e0
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice165.npy,50304,f5428a16c52f5f372d84f48c845f804087e122db686d47386454395fa042ec0b
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice166.npy,50304,a876ea68bfacbe461a75ba807813ca9fa9ee2e952851415488c9a9c03183a93f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice167.npy,50304,6c75daee055de539e7ad9e4fc59926c58236bb7b6f9d3787ee892dfa28e34fb3
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice168.npy,50304,7eca4fc7b805a1e714eb6b6658e761cf6451e827229332e78b06cb5692717c09
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice169.npy,50304,23000c5f50b3fd23e380617053d1b2ad97342107305cdcd57ebd02e1ef8b5dc8
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice170.npy,50304,ca48b20a7fdeb9db20dce67aa17fd59c87d87e8e29b47eab8396241cf82f237a
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice171.npy,50304,b95d90f5dcc424b61e33af86e50f29c246883cb10ea1c0f6daa8b0b7a7ec3432
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice172.npy,50304,a299f70d047e08e1e7e22cd4ab01f2a1b6be2aa008d9942f6deac364a91ae567
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice173.npy,50304,a4d8180e9d29e478d75a0356818a3eb6a08d8426ce902c4edeccfbc4e60241d1
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice174.npy,50304,51b58f81fad6ad3458cdb9237f110ea544be33d36c299715def4105352f18bd4
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice175.npy,50304,8396b7987cda552fa463e67c4494e59068736ea3c8eb707e53f765af936fbce9
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice176.npy,50304,8ac03d9ae62c61c46c25ee4d8f6ef00a63899cd4c7188bfc375a99b6eb7ecf7f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice177.npy,50304,649b2279baf161ed8b85b565d4eb455947bcfa1b255cc711be206fb3d79d1295
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice178.npy,50304,c9041aa127ba730ba742b6571b7f806ff9ad3868ca6e996b9da150263771805f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice179.npy,50304,161d13251cfb77ae43548c58e6c6daa5a69d33ef7ba6445772154948e3d64c1b
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice180.npy,50304,93168c02273205c99fce89be01237dd1e742a1235e96d9c65cf2fce09fdc25f1
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice181.npy,50304,86c42e9f36b399a15d0ade8d6c2dcc9fa58a7e2ec5f089f1da11f31b18a1434a
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice182.npy,50304,433c61c00a4a75f320c63cc7ad12d2b270b9e11bec3a24aa2502cab830325163
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0036_slice183.npy,50304,d51c05538fcbee7700360a7eb557df3fd170318140990ada8933c9bce982afdc
